SaleID,Date,ProductID,UnitsSold,Revenue
SAL-0466,2025-03-27,PROD-05,3,274.5030490411739
SAL-0467,2025-07-04,PROD-01,2,55.44640254924834
SAL-0468,2025-10-12,PROD-01,9,54.06731108568148
SAL-0469,2025-08-08,PROD-05,5,210.66320478650547
SAL-0470,2025-03-10,PROD-01,7,466.7873307943019
SAL-0471,2025-02-16,PROD-01,2,152.90455082162396
SAL-0472,2025-04-04,PROD-01,9,335.46365999225924
SAL-0473,2025-08-26,PROD-04,9,149.93414181199427
SAL-0474,2025-07-23,PROD-04,4,194.75149534679687
SAL-0475,2025-08-06,PROD-03,4,431.6189403206678
SAL-0476,2025-12-07,PROD-02,6,377.9876490214761
SAL-0477,2025-02-08,PROD-05,6,92.92967479094477
SAL-0478,2025-04-10,PROD-05,1,242.91590944389512
SAL-0479,2025-10-16,PROD-05,9,63.12639364036901
SAL-0480,2025-09-11,PROD-03,2,266.400565971354
SAL-0481,2025-08-10,PROD-04,5,348.09530526548065
SAL-0482,2025-12-23,PROD-03,9,103.3261806191682
SAL-0483,2025-01-23,PROD-05,4,179.99822250912456
SAL-0484,2025-09-07,PROD-02,3,229.02648147597063
SAL-0485,2025-01-10,PROD-01,7,463.78896109522236
SAL-0486,2025-09-03,PROD-04,6,496.9647569403338
SAL-0487,2025-11-21,PROD-04,8,70.21008454802714
SAL-0488,2025-04-10,PROD-03,3,392.45356557292644
SAL-0489,2025-10-17,PROD-04,5,217.27582988105445
SAL-0490,2025-06-29,PROD-05,4,226.60618380326602
SAL-0491,2025-08-11,PROD-05,4,389.4192380061602
SAL-0492,2025-09-07,PROD-03,4,463.29189446543387
SAL-0493,2025-05-27,PROD-05,8,477.9178675261468
SAL-0494,2025-04-06,PROD-02,6,309.7051637172444
SAL-0495,2025-09-14,PROD-03,3,210.70452168522627
SAL-0496,2025-11-21,PROD-02,5,404.3970886364507
SAL-0497,2025-01-04,PROD-01,6,162.95062246803514
SAL-0498,2025-01-16,PROD-02,5,303.833312975083
SAL-0499,2025-10-07,PROD-01,6,211.36030768619293
SAL-0500,2025-12-02,PROD-01,8,345.4839831685442
SAL-0501,2025-09-04,PROD-02,7,158.17951080207808
SAL-0502,2025-09-15,PROD-03,5,136.21682558067158
SAL-0503,2025-06-09,PROD-05,6,463.2075890039467
SAL-0504,2025-12-06,PROD-05,4,95.81165732729161
SAL-0505,2025-06-01,PROD-01,9,277.68105848071923
SAL-0506,2025-06-27,PROD-01,4,149.383752333354
SAL-0507,2025-06-12,PROD-03,1,67.51848349655035
SAL-0508,2025-02-02,PROD-04,7,66.20846823114188
SAL-0509,2025-06-28,PROD-02,7,128.8497974476223
SAL-0510,2025-04-11,PROD-01,4,440.0466595277001
SAL-0511,2025-09-25,PROD-05,3,177.115434789662
SAL-0512,2025-11-19,PROD-03,8,477.7066267588831
SAL-0513,2025-03-06,PROD-02,5,311.7300318451371
SAL-0514,2025-06-17,PROD-03,7,246.47638539594473
SAL-0515,2025-11-26,PROD-02,4,311.0399756012546
SAL-0516,2025-02-12,PROD-02,4,282.5142733518205
SAL-0517,2025-02-13,PROD-01,8,391.4493141907963
SAL-0518,2025-10-12,PROD-03,8,177.12322968778352
SAL-0519,2025-01-12,PROD-03,2,208.87267622013607
SAL-0520,2025-04-05,PROD-05,2,452.34243613996284
SAL-0521,2025-10-29,PROD-05,3,475.90543091768245
SAL-0522,2025-09-10,PROD-01,3,451.6512023689135
SAL-0523,2025-08-30,PROD-01,1,238.75159728079112
SAL-0524,2025-02-04,PROD-04,3,401.16447635309675
SAL-0525,2025-08-03,PROD-05,6,264.3510799854945
SAL-0526,2025-12-03,PROD-02,8,273.89293346574595
SAL-0527,2025-03-31,PROD-03,6,142.10604907577778
SAL-0528,2025-09-21,PROD-01,5,316.0086364663324
SAL-0529,2025-04-03,PROD-03,4,133.76115398900657
SAL-0530,2025-03-31,PROD-03,3,199.2041145802372
SAL-0531,2025-04-25,PROD-04,4,434.7635907289708
SAL-0532,2025-04-15,PROD-05,7,143.18411414488486
SAL-0533,2025-07-15,PROD-01,1,82.02122832804477
SAL-0534,2025-11-10,PROD-03,7,81.05341667576734
SAL-0535,2025-04-24,PROD-01,1,473.35303422639856
SAL-0536,2025-03-16,PROD-02,2,278.11419708282557
SAL-0537,2025-08-05,PROD-04,4,234.23543231765825
SAL-0538,2025-10-04,PROD-02,1,414.8953614535633
SAL-0539,2025-09-06,PROD-01,9,426.1216675597322
SAL-0540,2025-06-13,PROD-01,6,199.48596490202206
SAL-0541,2025-12-23,PROD-05,1,362.12812586320786
SAL-0542,2025-07-11,PROD-03,1,397.005267133349
SAL-0543,2025-08-15,PROD-03,6,344.5928090896795
SAL-0544,2025-06-26,PROD-02,4,118.21778366004472
SAL-0545,2025-04-09,PROD-04,4,444.14738758267566
SAL-0546,2025-02-05,PROD-03,6,292.5925487312039
SAL-0547,2025-04-06,PROD-05,7,177.11259186650165
SAL-0548,2025-06-01,PROD-02,9,241.35268344696226
SAL-0549,2025-05-31,PROD-02,5,66.90699067950833
SAL-0550,2025-07-09,PROD-05,9,107.5400605500879
SAL-0551,2025-08-12,PROD-04,4,394.4960377321374
SAL-0552,2025-02-06,PROD-05,2,50.005235639914765
SAL-0553,2025-09-25,PROD-04,3,237.4546228170315
SAL-0554,2025-07-02,PROD-05,1,285.12958148851476
SAL-0555,2025-01-13,PROD-05,6,74.58548900043753
SAL-0556,2025-10-06,PROD-01,6,487.88517333754976
SAL-0557,2025-08-05,PROD-02,1,151.7563990623524
SAL-0558,2025-12-21,PROD-05,3,186.8894238363264
SAL-0559,2025-12-27,PROD-05,5,186.7741305147623
SAL-0560,2025-10-13,PROD-03,3,153.68749795280746
SAL-0561,2025-09-30,PROD-02,3,50.663219938840136
SAL-0562,2025-03-03,PROD-03,3,378.2051573395984
SAL-0563,2025-03-25,PROD-02,5,485.0804749096784
SAL-0564,2025-08-05,PROD-03,5,150.93206747827026
SAL-0565,2025-12-08,PROD-05,4,348.3712363115401
SAL-0566,2025-07-06,PROD-05,1,383.8533471314218
SAL-0567,2025-01-19,PROD-01,5,431.79142059073615
SAL-0568,2025-06-26,PROD-03,5,240.1831386561241
SAL-0569,2025-04-10,PROD-04,4,186.31890753819314
SAL-0570,2025-08-21,PROD-01,6,196.382810310364
SAL-0571,2025-03-17,PROD-03,4,370.67959989433075
SAL-0572,2025-09-22,PROD-03,7,417.5507599275362
SAL-0573,2025-10-11,PROD-01,7,131.72628549047118
SAL-0574,2025-07-25,PROD-05,2,216.92345367099435
SAL-0575,2025-08-11,PROD-03,3,455.8730885371175
SAL-0576,2025-02-21,PROD-05,1,413.01208386263266
SAL-0577,2025-12-05,PROD-01,8,493.18628124311414
SAL-0578,2025-05-24,PROD-05,9,389.4117168569363
SAL-0579,2025-03-10,PROD-02,4,226.93784046256502
SAL-0580,2025-04-09,PROD-04,6,315.787025297587
SAL-0581,2025-01-25,PROD-03,9,347.45641441129413
SAL-0582,2025-02-22,PROD-04,6,85.30511734270578
SAL-0583,2025-05-31,PROD-05,9,295.0236315967393
SAL-0584,2025-05-24,PROD-03,4,369.1943728126743
SAL-0585,2025-02-26,PROD-05,8,125.29458680047718
SAL-0586,2025-02-08,PROD-02,9,401.2842728415007
SAL-0587,2025-04-19,PROD-01,4,312.69775123135025
SAL-0588,2025-06-30,PROD-03,5,478.49980356391757
SAL-0589,2025-02-11,PROD-02,8,69.09003419310126
SAL-0590,2025-07-05,PROD-02,6,169.39676189996015
SAL-0591,2025-08-11,PROD-03,7,320.6992456849208
SAL-0592,2025-05-02,PROD-05,3,183.4519604926688
SAL-0593,2025-05-13,PROD-02,7,371.490873832059
SAL-0594,2025-06-12,PROD-04,8,391.55237713486895
SAL-0595,2025-08-03,PROD-02,6,96.1321838299135
SAL-0596,2025-08-09,PROD-05,9,281.2345088930455
SAL-0597,2025-08-23,PROD-05,6,279.00075001597514
SAL-0598,2025-11-27,PROD-04,9,216.17634659699348
SAL-0599,2025-05-26,PROD-02,4,469.81618815635244
SAL-0600,2025-08-27,PROD-05,8,422.37784394294954
SAL-0601,2025-03-17,PROD-03,4,363.74422185933656
SAL-0602,2025-01-09,PROD-01,2,371.4469860807489
SAL-0603,2025-03-15,PROD-01,9,257.7722647159036
SAL-0604,2025-09-10,PROD-01,5,464.44753449345916
SAL-0605,2025-08-18,PROD-02,4,362.5679422639784
SAL-0606,2025-01-07,PROD-04,2,378.0414777451174
SAL-0607,2025-06-23,PROD-05,1,437.76090670430534
SAL-0608,2025-05-21,PROD-03,7,173.33221520398595
SAL-0609,2025-06-17,PROD-03,6,413.18190674001636
SAL-0610,2025-06-19,PROD-02,2,137.85827133042142
SAL-0611,2025-10-10,PROD-01,8,205.40387851019952
SAL-0612,2025-05-02,PROD-02,4,201.02470442142922
SAL-0613,2025-07-13,PROD-04,8,490.33646077511327
SAL-0614,2025-01-05,PROD-04,7,435.4417506865671
SAL-0615,2025-01-29,PROD-05,5,365.5264377156169
SAL-0616,2025-06-14,PROD-05,8,377.1755427269255
SAL-0617,2025-12-05,PROD-04,9,302.93275748115695
SAL-0618,2025-05-16,PROD-04,5,476.1908001988336
SAL-0619,2025-12-31,PROD-04,5,273.3164387970627
SAL-0620,2025-11-17,PROD-02,2,221.23296944145252
SAL-0621,2025-12-08,PROD-04,5,123.36590161921595
SAL-0622,2025-05-25,PROD-03,3,403.7925435174761
SAL-0623,2025-11-23,PROD-01,7,380.4997694340162
SAL-0624,2025-08-05,PROD-04,5,222.9597673358607
SAL-0625,2025-10-28,PROD-01,8,61.33703628165321
SAL-0626,2025-05-12,PROD-02,1,427.5487974731048
SAL-0627,2025-10-19,PROD-01,3,55.138092554333134
SAL-0628,2025-03-11,PROD-02,3,366.6649008330729
SAL-0629,2025-09-09,PROD-03,9,486.6156993767257
SAL-0630,2025-10-02,PROD-02,5,246.94759766669156
SAL-0631,2025-12-30,PROD-02,9,155.73803224817874
SAL-0632,2025-07-01,PROD-05,9,367.19195451952174
SAL-0633,2025-06-16,PROD-04,1,417.70766390701334
SAL-0634,2025-04-01,PROD-04,2,295.8936422350313
SAL-0635,2025-07-21,PROD-03,5,485.1658738652658
SAL-0636,2025-12-12,PROD-03,4,73.25092474608249
SAL-0637,2025-01-19,PROD-04,9,277.15801923703765
SAL-0638,2025-02-08,PROD-05,7,373.30427629514753
SAL-0639,2025-05-06,PROD-04,6,438.1882120171305
SAL-0640,2025-06-22,PROD-05,7,130.66502535850552
SAL-0641,2025-05-21,PROD-03,1,410.00156679365665
SAL-0642,2025-08-30,PROD-01,1,298.71818407334536
SAL-0643,2025-08-08,PROD-03,8,228.44915689548344
SAL-0644,2025-05-06,PROD-03,2,109.2717628605921
SAL-0645,2025-02-27,PROD-02,9,439.38309150901057
SAL-0646,2025-05-28,PROD-02,7,120.7729436808719
SAL-0647,2025-11-13,PROD-02,6,189.40453664409466
SAL-0648,2025-12-27,PROD-02,1,180.5204893830966
SAL-0649,2025-01-01,PROD-05,1,442.1363153858844
SAL-0650,2025-12-14,PROD-04,2,352.7163473940041
SAL-0651,2025-07-09,PROD-01,6,408.50662873611753
SAL-0652,2025-07-10,PROD-03,6,162.71055445662455
SAL-0653,2025-11-08,PROD-05,2,331.1933448231495
SAL-0654,2025-04-27,PROD-01,1,307.28569241468693
SAL-0655,2025-05-14,PROD-05,5,424.773669554722
SAL-0656,2025-02-27,PROD-05,5,457.7391772165672
SAL-0657,2025-02-13,PROD-03,2,55.47054716482406
SAL-0658,2025-06-22,PROD-04,6,353.3089635764567
SAL-0659,2025-06-09,PROD-02,9,73.32610960387805
SAL-0660,2025-06-22,PROD-04,2,296.9863992848102
SAL-0661,2025-11-13,PROD-03,2,179.4347280696552
SAL-0662,2025-10-30,PROD-03,3,188.04946978496355
SAL-0663,2025-05-29,PROD-03,7,208.83132655356047
SAL-0664,2025-03-21,PROD-01,6,329.58160207232453
SAL-0665,2025-08-01,PROD-04,8,200.32248455094614
SAL-0666,2025-07-22,PROD-04,8,379.7145727656262
SAL-0667,2025-09-09,PROD-05,6,232.03732350824137
SAL-0668,2025-08-17,PROD-05,3,80.75894013948138
SAL-0669,2025-06-13,PROD-05,3,402.69192911784825
SAL-0670,2025-08-15,PROD-03,1,178.5912460667177
SAL-0671,2025-05-27,PROD-04,7,244.7450958196682
SAL-0672,2025-01-20,PROD-03,5,358.4497474498557
SAL-0673,2025-02-16,PROD-01,4,199.60527071692042
SAL-0674,2025-08-21,PROD-05,4,75.46354526602204
SAL-0675,2025-11-01,PROD-03,4,218.2644711557661
SAL-0676,2025-01-14,PROD-03,6,475.00186221243655
SAL-0677,2025-05-23,PROD-01,8,338.7804787843512
SAL-0678,2025-01-01,PROD-02,8,352.1656169002431
SAL-0679,2025-02-23,PROD-04,5,334.5269691369379
SAL-0680,2025-09-16,PROD-02,6,139.54646253174656
SAL-0681,2025-05-24,PROD-05,4,238.25023884602606
SAL-0682,2025-01-12,PROD-03,9,387.92290926349324
SAL-0683,2025-11-26,PROD-01,8,95.61780389892161
SAL-0684,2025-08-12,PROD-01,1,175.03374924037053
SAL-0685,2025-09-29,PROD-04,2,174.34359880963413
SAL-0686,2025-12-24,PROD-02,9,244.4085174175277
SAL-0687,2025-06-05,PROD-04,8,491.1659334239833
SAL-0688,2025-01-08,PROD-03,3,80.37614600771988
SAL-0689,2025-05-02,PROD-04,8,283.4154474712677
SAL-0690,2025-12-14,PROD-01,1,130.7141069054947
SAL-0691,2025-06-13,PROD-01,4,486.80444543438483
SAL-0692,2025-03-31,PROD-05,3,100.98657712735888
SAL-0693,2025-05-16,PROD-05,6,231.62045106271606
SAL-0694,2025-07-05,PROD-03,7,382.0482431755728
SAL-0695,2025-11-12,PROD-02,4,367.0494926123504
SAL-0696,2025-06-27,PROD-04,7,240.2278866022695
SAL-0697,2025-01-28,PROD-03,9,205.9358755787232
SAL-0698,2025-08-08,PROD-05,2,228.92557034879175
SAL-0699,2025-12-23,PROD-04,3,168.92431842138768
SAL-0700,2025-02-10,PROD-05,5,142.3998224180599
SAL-0701,2025-08-16,PROD-04,3,267.3678639015005
SAL-0702,2025-07-11,PROD-02,8,170.84019023042327
SAL-0703,2025-05-25,PROD-03,8,179.35774920376255
SAL-0704,2025-07-20,PROD-04,8,345.54022856355067
SAL-0705,2025-07-31,PROD-01,9,485.8417992649515
SAL-0706,2025-08-08,PROD-01,4,321.6367402517188
SAL-0707,2025-08-28,PROD-04,5,84.64076017923483
SAL-0708,2025-02-15,PROD-04,5,84.01262623433014
SAL-0709,2025-02-04,PROD-04,8,478.14044938050466
SAL-0710,2025-09-10,PROD-01,7,183.78085563830012
SAL-0711,2025-03-23,PROD-01,9,91.43014373711395
SAL-0712,2025-09-13,PROD-04,8,319.5700642176717
SAL-0713,2025-07-16,PROD-05,2,330.6419502306197
SAL-0714,2025-10-30,PROD-05,4,341.82716905340965
SAL-0715,2025-01-10,PROD-02,6,170.3309125358936
SAL-0716,2025-11-08,PROD-03,2,56.79980789651377
SAL-0717,2025-10-13,PROD-05,7,484.25691625451236
SAL-0718,2025-08-30,PROD-01,3,162.90187056099612
SAL-0719,2025-09-08,PROD-05,3,354.2118296236464
SAL-0720,2025-12-31,PROD-02,2,367.9834414454193
SAL-0721,2025-01-05,PROD-02,8,324.50333768576854
SAL-0722,2025-04-29,PROD-03,6,190.8083273961417
SAL-0723,2025-10-16,PROD-05,1,171.99331419382958
SAL-0724,2025-03-06,PROD-01,1,318.9507272162164
SAL-0725,2025-05-26,PROD-01,7,439.7430351252612
SAL-0726,2025-08-12,PROD-04,8,476.030178015528
SAL-0727,2025-08-27,PROD-01,5,97.65761198169093
SAL-0728,2025-06-26,PROD-03,5,119.67287566897393
SAL-0729,2025-09-24,PROD-03,4,475.1313164523858
SAL-0730,2025-12-07,PROD-01,6,381.44085275065663
SAL-0731,2025-10-09,PROD-01,6,447.3472211733979
SAL-0732,2025-03-04,PROD-04,3,141.18468536090444
SAL-0733,2025-08-05,PROD-01,9,314.41364199923083
SAL-0734,2025-12-08,PROD-04,7,365.5128174878631
SAL-0735,2025-11-11,PROD-04,1,356.05034845113767
SAL-0736,2025-10-10,PROD-01,7,233.66826089001415
SAL-0737,2025-06-26,PROD-02,5,56.927701261088814
SAL-0738,2025-04-08,PROD-02,5,312.3167255619184
SAL-0739,2025-04-15,PROD-04,2,163.89569263082393
SAL-0740,2025-04-09,PROD-01,4,252.61441076430066
SAL-0741,2025-11-07,PROD-02,6,480.9114567877178
SAL-0742,2025-01-06,PROD-01,7,229.56589293909562
SAL-0743,2025-07-16,PROD-01,5,427.910722998992
SAL-0744,2025-12-17,PROD-01,9,134.84327258716303
SAL-0745,2025-05-13,PROD-05,3,352.60722411126295
SAL-0746,2025-12-24,PROD-01,1,489.65312949752456
SAL-0747,2025-09-16,PROD-05,4,95.85189539282155
SAL-0748,2025-01-23,PROD-04,9,53.743974002236406
SAL-0749,2025-02-22,PROD-02,4,245.11225668467645
SAL-0750,2025-06-14,PROD-02,2,91.68146737311524
SAL-0751,2025-07-21,PROD-02,5,386.7729573543041
SAL-0752,2025-03-24,PROD-02,3,461.5468987318515
SAL-0753,2025-05-25,PROD-02,9,245.30943771894147
SAL-0754,2025-03-26,PROD-02,4,166.42023896994843
SAL-0755,2025-03-19,PROD-02,6,245.4814935529744
SAL-0756,2025-01-01,PROD-04,2,375.55151803250044
SAL-0757,2025-02-20,PROD-01,6,54.074372711166944
SAL-0758,2025-06-22,PROD-03,3,315.2542952681137
SAL-0759,2025-07-24,PROD-05,9,325.98125819932056
SAL-0760,2025-09-17,PROD-03,2,336.959711103171
SAL-0761,2025-10-15,PROD-03,9,158.90993599139475
SAL-0762,2025-02-03,PROD-01,5,371.32372552015704
SAL-0763,2025-12-14,PROD-01,8,91.12616884929938
SAL-0764,2025-04-05,PROD-01,2,139.67165141006035
SAL-0765,2025-03-13,PROD-02,6,444.86152099451687
SAL-0766,2025-02-08,PROD-04,3,382.42541782695486
SAL-0767,2025-06-03,PROD-02,5,56.18549930510537
SAL-0768,2025-09-07,PROD-04,8,161.76931716641008
SAL-0769,2025-06-11,PROD-04,1,146.48291734692407
SAL-0770,2025-04-28,PROD-03,5,171.86284761663768
SAL-0771,2025-09-16,PROD-03,3,161.4018966259489
SAL-0772,2025-11-02,PROD-04,4,78.13683308428058
SAL-0773,2025-09-25,PROD-04,2,256.5232324685692
SAL-0774,2025-02-23,PROD-02,9,379.7300636537743
SAL-0775,2025-08-24,PROD-02,3,323.0292761228464
SAL-0776,2025-08-10,PROD-03,2,352.7922508691359
SAL-0777,2025-09-08,PROD-01,9,86.51713034130762
SAL-0778,2025-11-09,PROD-04,7,478.17081957955423
SAL-0779,2025-04-22,PROD-02,6,427.32132522936115
SAL-0780,2025-09-12,PROD-03,1,412.29064332304824
SAL-0781,2025-10-30,PROD-02,5,420.34271226879537
SAL-0782,2025-07-26,PROD-04,3,469.7197286597426
SAL-0783,2025-08-17,PROD-04,1,294.91428475116396
SAL-0784,2025-12-07,PROD-05,4,140.12690804043166
SAL-0785,2025-03-07,PROD-01,2,327.5526235336435
SAL-0786,2025-03-16,PROD-05,2,384.29667215057253
SAL-0787,2025-04-13,PROD-03,3,382.06282700931143
SAL-0788,2025-07-11,PROD-02,8,284.652060875096
SAL-0789,2025-09-09,PROD-03,8,80.80642370011012
SAL-0790,2025-08-14,PROD-04,7,217.00082229355752
SAL-0791,2025-10-21,PROD-05,6,464.3449738085108
SAL-0792,2025-11-02,PROD-05,9,313.0020093908417
SAL-0793,2025-04-08,PROD-05,4,292.249374465071
SAL-0794,2025-12-04,PROD-03,1,170.98408147198708
SAL-0795,2025-10-13,PROD-04,8,215.8020139624605
SAL-0796,2025-12-01,PROD-02,7,452.9057401189262
SAL-0797,2025-12-13,PROD-02,7,349.90837138707604
SAL-0798,2025-11-04,PROD-03,3,404.3241620385498
SAL-0799,2025-09-06,PROD-05,4,254.4554403804448
SAL-0800,2025-06-15,PROD-01,9,333.61124875527105
SAL-0801,2025-12-01,PROD-03,6,161.7726239344434
SAL-0802,2025-01-30,PROD-03,5,367.4573736275688
SAL-0803,2025-09-04,PROD-04,3,242.4206001665018
SAL-0804,2025-04-16,PROD-02,9,249.1454816666355
SAL-0805,2025-02-20,PROD-03,5,342.19504605959673
SAL-0806,2025-03-22,PROD-03,5,471.326279661017
SAL-0807,2025-05-13,PROD-05,4,78.80285597387942
SAL-0808,2025-10-12,PROD-05,4,421.1344568061534
SAL-0809,2025-05-18,PROD-01,1,181.57239968548691
SAL-0810,2025-07-03,PROD-04,7,249.76375452787002
SAL-0811,2025-11-26,PROD-01,9,59.86099794875403
SAL-0812,2025-09-30,PROD-05,3,185.47073502544086
SAL-0813,2025-12-06,PROD-02,2,276.1840591835587
SAL-0814,2025-03-10,PROD-05,3,75.27923480634756
SAL-0815,2025-02-03,PROD-04,1,270.9930782224243
SAL-0816,2025-09-19,PROD-05,6,467.1997829862923
SAL-0817,2025-02-22,PROD-04,7,97.42694814851235
SAL-0818,2025-07-24,PROD-04,2,393.99832763397694
SAL-0819,2025-05-06,PROD-04,8,234.3519740191967
SAL-0820,2025-08-23,PROD-04,6,344.8281715359521
SAL-0821,2025-02-12,PROD-04,4,167.1064690933532
SAL-0822,2025-08-28,PROD-02,5,121.77151814361123
SAL-0823,2025-04-21,PROD-01,8,122.20817642205189
SAL-0824,2025-09-06,PROD-03,3,81.72137553941509
SAL-0825,2025-05-31,PROD-01,3,133.54101720555934
SAL-0826,2025-07-02,PROD-04,4,348.89872324503574
SAL-0827,2025-12-02,PROD-02,1,446.7607753295786
SAL-0828,2025-04-05,PROD-05,9,416.3565585160228
SAL-0829,2025-01-08,PROD-02,8,358.31043944351785
SAL-0830,2025-12-26,PROD-04,8,99.6943385349962
SAL-0831,2025-07-03,PROD-02,6,180.13435083317742
SAL-0832,2025-10-08,PROD-02,7,189.41309389511105
SAL-0833,2025-07-14,PROD-04,6,162.48062587892957
SAL-0834,2025-12-18,PROD-02,9,281.7525468693754
SAL-0835,2025-07-14,PROD-03,3,290.9992166958526
SAL-0836,2025-06-04,PROD-03,3,210.5986888269996
SAL-0837,2025-04-03,PROD-02,3,209.2051214313962
SAL-0838,2025-06-09,PROD-05,3,422.85001905773663
SAL-0839,2025-03-02,PROD-04,9,405.1817817438585
SAL-0840,2025-05-02,PROD-03,4,188.50812425633555
SAL-0841,2025-02-20,PROD-05,7,461.2047997429667
SAL-0842,2025-10-04,PROD-02,9,478.7667576511277
SAL-0843,2025-01-05,PROD-05,7,197.03414391351836
SAL-0844,2025-04-02,PROD-01,9,209.4912269568747
SAL-0845,2025-06-19,PROD-03,3,277.5353690398815
SAL-0846,2025-11-13,PROD-02,4,473.5043656401531
SAL-0847,2025-01-22,PROD-04,8,444.3437449140402
SAL-0848,2025-11-22,PROD-02,6,96.15558316261541
SAL-0849,2025-01-01,PROD-04,5,226.7288344721373
SAL-0850,2025-05-13,PROD-02,4,299.0170353873973
SAL-0851,2025-08-21,PROD-05,8,276.40961264819305
SAL-0852,2025-01-12,PROD-05,1,137.2383805716017
SAL-0853,2025-12-12,PROD-05,9,436.4675470256696
SAL-0854,2025-02-15,PROD-01,1,354.6233523485768
SAL-0855,2025-02-03,PROD-04,8,427.0587686833116
SAL-0856,2025-03-19,PROD-05,4,436.4439257072625
SAL-0857,2025-08-06,PROD-01,9,386.7601341495829
SAL-0858,2025-10-28,PROD-04,5,247.6447705623728
SAL-0859,2025-03-14,PROD-02,3,324.74603975694106
SAL-0860,2025-10-09,PROD-01,9,122.16443275388441
SAL-0861,2025-09-06,PROD-03,9,353.1404378637085
SAL-0862,2025-02-16,PROD-01,4,130.66396508267633
SAL-0863,2025-05-01,PROD-01,4,362.27731572957055
SAL-0864,2025-08-02,PROD-04,8,153.3191723392859
SAL-0865,2025-08-27,PROD-02,2,102.89808506759898
SAL-0866,2025-02-25,PROD-03,9,124.37802056433084
SAL-0867,2025-12-16,PROD-05,6,50.89646084858162
SAL-0868,2025-04-17,PROD-05,9,373.43282803408863
SAL-0869,2025-11-15,PROD-01,8,379.5804720762706
SAL-0870,2025-02-17,PROD-04,7,281.7200074609667
SAL-0871,2025-03-02,PROD-04,1,122.61326047492267
SAL-0872,2025-12-03,PROD-05,3,87.59945187981039
SAL-0873,2025-01-26,PROD-03,2,58.60803489677915
SAL-0874,2025-10-19,PROD-02,5,124.58667963434932
SAL-0875,2025-09-14,PROD-03,5,450.88499074241605
SAL-0876,2025-01-08,PROD-02,5,158.6915787657568
SAL-0877,2025-04-23,PROD-05,4,209.42209724774705
SAL-0878,2025-12-21,PROD-02,5,97.40546801659994
SAL-0879,2025-09-10,PROD-04,3,150.06258713667663
SAL-0880,2025-06-29,PROD-01,1,283.65105685109233
SAL-0881,2025-07-26,PROD-01,5,323.4887073930436
SAL-0882,2025-10-30,PROD-05,9,160.408541374795
SAL-0883,2025-05-07,PROD-04,9,75.97947165130275
SAL-0884,2025-02-25,PROD-03,4,225.9647911073294
SAL-0885,2025-08-02,PROD-04,3,155.39151691685038
SAL-0886,2025-01-14,PROD-01,1,148.79926545341087
SAL-0887,2025-01-28,PROD-01,2,481.93826122105486
SAL-0888,2025-03-19,PROD-04,8,327.3352186665758
SAL-0889,2025-08-04,PROD-04,1,300.59529942744314
SAL-0890,2025-12-31,PROD-01,8,237.09879658549485
SAL-0891,2025-06-03,PROD-03,7,243.02495004356493
SAL-0892,2025-01-14,PROD-05,8,293.4072517271364
SAL-0893,2025-07-06,PROD-05,6,363.39341316624825
SAL-0894,2025-11-08,PROD-04,9,365.9657432818232
SAL-0895,2025-01-07,PROD-05,3,127.2622584674523
SAL-0896,2025-01-03,PROD-01,4,275.0507384344821
SAL-0897,2025-04-21,PROD-01,6,235.38114276534588
SAL-0898,2025-08-26,PROD-04,8,441.73713482122287
SAL-0899,2025-12-29,PROD-04,5,334.13851454826937
SAL-0900,2025-08-27,PROD-04,3,289.6268298871918
SAL-0901,2025-10-01,PROD-03,6,101.92758898051281
SAL-0902,2025-10-21,PROD-05,4,322.53705019553513
SAL-0903,2025-08-15,PROD-04,9,102.74175755610504
SAL-0904,2025-01-15,PROD-02,3,201.74295900458844
SAL-0905,2025-07-11,PROD-02,4,114.27888416644934
SAL-0906,2025-04-29,PROD-01,7,361.433141160966
SAL-0907,2025-01-28,PROD-05,7,142.81345122626868
SAL-0908,2025-07-21,PROD-04,4,226.3367179346117
SAL-0909,2025-02-08,PROD-02,6,453.0536499284504
SAL-0910,2025-09-30,PROD-05,3,141.9423725295366
SAL-0911,2025-08-19,PROD-01,6,278.5122787814506
SAL-0912,2025-03-27,PROD-03,2,238.6722475247099
SAL-0913,2025-05-06,PROD-05,8,58.15581847057838
SAL-0914,2025-10-27,PROD-05,2,406.74115110776575
SAL-0915,2025-01-25,PROD-03,7,81.07065784156987
SAL-0916,2025-05-25,PROD-05,9,263.4147594396291
SAL-0917,2025-01-13,PROD-01,1,302.3052327225275
SAL-0918,2025-07-31,PROD-01,8,332.7919054765642
SAL-0919,2025-01-25,PROD-03,7,359.884233188544
SAL-0920,2025-03-09,PROD-04,6,163.97257258522177
SAL-0921,2025-03-08,PROD-02,6,54.49044949630222
SAL-0922,2025-08-21,PROD-04,6,375.54964805971036
SAL-0923,2025-04-19,PROD-05,9,291.04546970641036
SAL-0924,2025-05-26,PROD-02,2,426.2529664432619
SAL-0925,2025-04-21,PROD-03,1,419.6247633053124
SAL-0926,2025-08-16,PROD-03,6,429.49677550454743
SAL-0927,2025-04-21,PROD-02,8,268.2925969907931
SAL-0928,2025-02-03,PROD-01,3,200.13277812658956
SAL-0929,2025-04-21,PROD-02,1,406.2011911661165
SAL-0930,2025-09-21,PROD-05,9,253.08235086316472
SAL-0931,2025-08-24,PROD-01,1,132.54898838154554
